# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = celso de mello mantem moreira franco na secretariageral e com foro privilegiado ministro do stf analisou pedidos da rede e do psol para afastar peemedebista do cargo citado em delacao no ambito da lava jato moreira foi nomeado no ultimo dia 3 o ministro do supremo tribunal federal stf celso de mello decidiu nesta terca 14 manter moreira franco como ministro da secretariageral da presidencia celso de mello tambem garantiu o direito ao foro privilegiado entenda todo o processo envolvendo o aliado de temer mais abaixo celso de mello analisou pedidos dos partidos rede sustentabilidade e psol para afastar moreira do cargo uma vez que citado em delacao na lava jato o peemedebista passou a ter o foro privilegiado direito a ser processado somente no stf em pronunciamento na noite desta terca o portavoz da presidencia da republica alexandre parola afirmou somente que o presidente michel temer recebeu com tranquilidade a decisao do ministro celso de mello a rede informou que vai recorrer na ultima sexta 10 os tribunais regionais federais da primeira regiao em brasilia e da segunda regiao no rio de janeiro derrubaram decisoes de juizes de primeira
1	celso	_	PRON	PRON	_	4	nsubj	_	TokenRange=0:5
2	de	de	ADP	ADP	_	3	case	_	TokenRange=6:8
3	mello	_	NOUN	NOUN	_	1	nmod	_	TokenRange=9:14
4	mantem	mantar	VERB	VERB	_	0	root	_	TokenRange=15:21
5	moreira	_	NOUN	NOUN	_	4	obj	_	TokenRange=22:29
6	franco	franco	ADJ	ADJ	_	5	amod	_	TokenRange=30:36
7-8	na	_	_	_	_	_	_	_	TokenRange=37:39
7	em	em	ADP	ADP	_	9	case	_	_
8	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	9	det	_	_
9	secretariageral	secretariageral	NOUN	NOUN	_	4	nmod	_	TokenRange=40:55
10	e	e	CCONJ	CONJ	_	18	cc	_	TokenRange=56:57
11	com	com	ADP	ADP	_	12	case	_	TokenRange=58:61
12	foro	foro	NOUN	NOUN	_	18	nmod	_	TokenRange=62:66
13	privilegiado	privilegiado	ADJ	ADJ	_	12	amod	_	TokenRange=67:79
14	ministro	ministro	NOUN	NOUN	_	18	nsubj	_	TokenRange=80:88
15-16	do	_	_	_	_	_	_	_	TokenRange=89:91
15	de	de	ADP	ADP	_	17	case	_	_
16	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	17	det	_	_
17	stf	_	NOUN	NOUN	_	14	nmod	_	TokenRange=92:95
18	analisou	analisar	VERB	VERB	_	4	conj	_	TokenRange=96:104
19	pedidos	pedido	NOUN	NOUN	_	18	obj	_	TokenRange=105:112
20-21	da	_	_	_	_	_	_	_	TokenRange=113:115
20	de	de	ADP	ADP	_	22	case	_	_
21	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	22	det	_	_
22	rede	rede	NOUN	NOUN	_	19	nmod	_	TokenRange=116:120
23	e	e	CCONJ	CONJ	_	26	cc	_	TokenRange=121:122
24-25	do	_	_	_	_	_	_	_	TokenRange=123:125
24	de	de	ADP	ADP	_	26	case	_	_
25	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	26	det	_	_
26	psol	psol	NOUN	NOUN	_	22	conj	_	TokenRange=126:130
27	para	_	ADP	ADP	_	28	mark	_	TokenRange=131:135
28	afastar	afastar	VERB	VERB	_	18	advcl	_	TokenRange=136:143
29	peemedebista	_	NOUN	NOUN	_	28	obj	_	TokenRange=144:156
30-31	do	_	_	_	_	_	_	_	TokenRange=157:159
30	de	de	ADP	ADP	_	32	case	_	_
31	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	32	det	_	_
32	cargo	cargo	NOUN	NOUN	_	28	nmod	_	TokenRange=160:165
33	citado	citar	VERB	VERB	_	32	acl	_	TokenRange=166:172
34	em	em	ADP	ADP	_	35	case	_	TokenRange=173:175
35	delacao	delacao	NOUN	NOUN	_	33	nmod	_	TokenRange=176:183
36-37	no	_	_	_	_	_	_	_	TokenRange=184:186
36	em	em	ADP	ADP	_	38	case	_	_
37	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	38	det	_	_
38	ambito	ambito	NOUN	NOUN	_	33	nmod	_	TokenRange=187:193
39-40	da	_	_	_	_	_	_	_	TokenRange=194:196
39	de	de	ADP	ADP	_	41	case	_	_
40	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	41	det	_	_
41	lava	lava	NOUN	NOUN	_	38	nmod	_	TokenRange=197:201
42	jato	jato	ADJ	ADJ	_	41	amod	_	TokenRange=202:206
43	moreira	_	NOUN	NOUN	_	45	nsubj:pass	_	TokenRange=207:214
44	foi	_	AUX	AUX	_	45	aux:pass	_	TokenRange=215:218
45	nomeado	nomear	VERB	VERB	_	4	conj	_	TokenRange=219:226
46-47	no	_	_	_	_	_	_	_	TokenRange=227:229
46	em	em	ADP	ADP	_	49	case	_	_
