# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = enquanto filho lula mora apto r 2 milhoes filha obama trabalha restaurante sasha 15 anos filha presidente poderoso planeta trocou mordomias casa branca correria restaurante frutos mar trabalhando nancys funcao cuidar caixa onde clientes pedem comida viagem alem limpar mesas preparar restaurante abertura hora almoco dinheiro sim responsabilidade carater trabalho proporciona humano dignidade garota resto vida cacula expresidente lula luis claudio lula silva dono contratos milionarios movimentou r 14 milhoes contas bancarias explicar policia federal ocupa imovel avaliado cerca r 2 milhoes pagar unico centavo aluguel valores atuais mercado gira torno r 8 mil luleco ocupa imovel 158 m quase cinco anos predio fica localizado area nobre paulo bairro jardins registrado nome mito participacoes ltda empresa cotistas esposa filhas advogado roberto teixeira amigo expresidente padrinho batismo luis claudio leia
1	enquanto	_	CCONJ	CONJ	_	4	mark	_	TokenRange=0:8
2	filho	filho	NOUN	NOUN	_	4	nsubj	_	TokenRange=9:14
3	lula	_	NOUN	NOUN	_	2	appos	_	TokenRange=15:19
4	mora	morar	VERB	VERB	_	0	root	_	TokenRange=20:24
5	apto	apto	ADV	ADV	_	4	advmod	_	TokenRange=25:29
6	r	_	NOUN	NOUN	_	4	mark	_	TokenRange=30:31
7	2	_	NUM	NUM	NumType=Card	8	nummod	_	TokenRange=32:33
8	milhoes	_	NUM	NUM	NumType=Card	9	nummod	_	TokenRange=34:41
9	filha	filho	NOUN	NOUN	_	4	nsubj	_	TokenRange=42:47
10	obama	_	NOUN	NOUN	_	9	appos	_	TokenRange=48:53
11	trabalha	trabalhar	VERB	VERB	_	9	acl:relcl	_	TokenRange=54:62
12	restaurante	restaurante	NOUN	NOUN	_	11	obj	_	TokenRange=63:74
13	sasha	_	NOUN	NOUN	_	11	appos	_	TokenRange=75:80
14	15	_	NUM	NUM	NumType=Card	15	nummod	_	TokenRange=81:83
15	anos	ano	NOUN	NOUN	_	20	nsubj	_	TokenRange=84:88
16	filha	filho	NOUN	NOUN	_	15	appos	_	TokenRange=89:94
17	presidente	presidente	NOUN	NOUN	_	16	appos	_	TokenRange=95:105
18	poderoso	poderoso	ADJ	ADJ	_	19	amod	_	TokenRange=106:114
19	planeta	planeta	NOUN	NOUN	_	20	nsubj	_	TokenRange=115:122
20	trocou	trocar	VERB	VERB	_	4	parataxis	_	TokenRange=123:129
21	mordomias	mordomia	NOUN	NOUN	_	20	obj	_	TokenRange=130:139
22	casa	casa	NOUN	NOUN	_	20	nsubj	_	TokenRange=140:144
23	branca	branco	ADJ	ADJ	_	22	amod	_	TokenRange=145:151
24	correria	correr	VERB	VERB	_	20	parataxis	_	TokenRange=152:160
25	restaurante	restaurante	NOUN	NOUN	_	24	obj	_	TokenRange=161:172
26	frutos	fruto	NOUN	NOUN	_	25	appos	_	TokenRange=173:179
27	mar	mar	NOUN	NOUN	_	26	flat	_	TokenRange=180:183
28	trabalhando	trabalhar	VERB	VERB	_	25	acl	_	TokenRange=184:195
29	nancys	_	NOUN	NOUN	_	28	obj	_	TokenRange=196:202
30	funcao	funcao	ADJ	ADJ	_	32	amod	_	TokenRange=203:209
31	cuidar	cuidar	VERB	VERB	_	77	acl:inf	_	TokenRange=210:216
32	caixa	caixa	NOUN	NOUN	_	31	obj	_	TokenRange=217:222
33	onde	onde	ADV	ADV	_	35	advmod	_	TokenRange=223:227
34	clientes	cliente	NOUN	NOUN	_	35	nsubj	_	TokenRange=228:236
35	pedem	pedir	VERB	VERB	_	32	acl:relcl	_	TokenRange=237:242
36	comida	comida	NOUN	NOUN	_	35	obj	_	TokenRange=243:249
37	viagem	viagem	NOUN	NOUN	_	36	appos	_	TokenRange=250:256
38	alem	alem	ADV	ADV	_	39	advmod	_	TokenRange=257:261
39	limpar	limpar	VERB	VERB	_	36	acl:relcl	_	TokenRange=262:268
40	mesas	mesa	NOUN	NOUN	_	39	obj	_	TokenRange=269:274
41	preparar	preparar	VERB	VERB	_	36	acl:relcl	_	TokenRange=275:283
42	restaurante	restaurante	NOUN	NOUN	_	41	obj	_	TokenRange=284:295
43	abertura	abertura	NOUN	NOUN	_	41	parataxis	_	TokenRange=296:304
44	hora	hora	NOUN	NOUN	_	41	nmod	_	TokenRange=305:309
45	almoco	almoco	NOUN	NOUN	_	44	flat	_	TokenRange=310:316
46	dinheiro	dinheiro	NOUN	NOUN	_	41	obj	_	TokenRange=317:325
47	sim	sim	ADV	ADV	_	48	advmod	_	TokenRange=326:329
48	responsabilidade	responsabilidade	NOUN	NOUN	_	41	obj	_	TokenRange=330:346
49	carater	carater	NOUN	NOUN	_	42	appos	_	TokenRange=347:354
