# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = saiba o que disseram os nove acusados sobre a nova denuncia de janot estao entre os denunciados o presidente michel temer os ministros padilha e moreira franco alem de peemedebistas como cunha e geddel e os executivos da jf joesley batista e ricardo saud o procuradorgeral da republica rodrigo janot ofereceu nesta quintafeira 14 uma nova denuncia contra o presidente michel temer pelos crimes de organizacao criminosa e obstrucao de justica tambem foram denunciados por organizacao criminosa os ministros do pmdb eliseu padilha casa civil e moreira franco secretariageral os exministros do pmdb geddel vieira lima secretaria de governo e henrique eduardo alves turismo o exdeputado eduardo cunha pmdbrj e o exassessor de temer rodrigo rocha loures pmdbpr alem disso assim como temer foram denunciados por obstrucao de justica os executivos do grupo jf joesley batista e ricardo saud cujos acordos de delacao foram rescindidos pela pgr no caso do presidente da republica o supremo so podera analisar a acusacao do ministerio publico se a camara dos deputados autorizar em relacao aos demais acusados somente quando o processo retornar ao supremo e que o ministro edson fachin relator decidira sobre o prosseguimento leia abaixo o que
1	saiba	saber	VERB	VERB	_	0	root	_	TokenRange=0:5
2	o	_	PRON	PRON	_	1	nsubj	_	TokenRange=6:7
3	que	_	PRON	PRON	_	4	nsubj	_	TokenRange=8:11
4	disseram	dizer	VERB	VERB	_	2	acl:relcl	_	TokenRange=12:20
5	os	o	DET	DET	_	7	det	_	TokenRange=21:23
6	nove	_	NUM	NUM	NumType=Card	7	nummod	_	TokenRange=24:28
7	acusados	acusado	NOUN	NOUN	_	4	nsubj	_	TokenRange=29:37
8	sobre	_	ADP	ADP	_	11	case	_	TokenRange=38:43
9	a	o	DET	DET	_	11	det	_	TokenRange=44:45
10	nova	novo	ADJ	ADJ	_	11	amod	_	TokenRange=46:50
11	denuncia	denuncia	NOUN	NOUN	_	7	nmod	_	TokenRange=51:59
12	de	de	ADP	ADP	_	13	case	_	TokenRange=60:62
13	janot	_	NOUN	NOUN	_	11	nmod	_	TokenRange=63:68
14	estao	_	VERB	VERB	_	2	acl:relcl	_	TokenRange=69:74
15	entre	_	ADP	ADP	_	17	case	_	TokenRange=75:80
16	os	o	DET	DET	_	17	det	_	TokenRange=81:83
17	denunciados	denunciado	NOUN	NOUN	_	14	nmod	_	TokenRange=84:95
18	o	o	DET	DET	_	19	det	_	TokenRange=96:97
