# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = veja a ordem de votacao dos deputados a respeito da denuncia rio grande do sul e o estado que percentualmente tem mais votos declaradamente contrarios a temer a camara vota nesta quartafeira 2 a denuncia contra o presidente michel temer pmdb por corrupcao passiva a ordem de deputados a declararem seus votos no microfone do plenario sera semelhante a da sessao do dia 17 de abril de 2016 dia em que a casa autorizou a abertura do processo de impeachment contra a expresidente dilma rousseff pt os parlamentares serao chamados em ordem alfabetica por estado alternadamente do norte para o sul e viceversa o rio grande do sul e o estado que percentualmente tem mais votos contrarios a temer ate agora 15 dos 31 parlamentares declararam que votarao pela aceitacao da denuncia 7 sao contra e 16 estao indecisos ou nao quiseram responder a maior quantidade de votos a favor da acusacao esta nos estados do sudeste e nordeste que juntos somam 132 dos votos ja declarados ao estado pela admissibilidade da denuncia a quantidade porem e quase a mesma de parlamentares dessas mesmas regioes que nao quiseram declarar seus votos ou afirmaram estar indecisos 133 nos dez primeiros estados que votarao temer tem 50 votos declaradamente contrarios a ele 33 contra e 60 indecisos ou que nao quiseram responder a epoca do impeachment de dilma o impedimento foi definido durante a votacao de minas gerais quando o entao deputado bruno araujo psdb hoje ministro das cidades votou pelo afastamento da petista o estado esta na 22a posicao de votacao e considerando todos os parlamentares ate esta ordem ha 150 votos contrarios a temer 93 a favor e 176 indecisos ou que nao responderam de acordo com o placar do estado sobre a intencao de voto a respeito da denuncia a maioria dos deputados ainda esta indeciso ou nao quer declarar seu voto enquanto 190 se declaram a favor da admissibilidade da acusacao 110 sao contra e 212 nao informaram o posicionamento para que a denuncia seja aceita sao necessarios 342 votos o planalto avalia porem que conseguira barrar a acusacao com folga veja a ordem de votacao dos deputados roraima abel mesquita jr dem carlos andrade phs edio lopes pr hiran goncalves pp jhonatan de jesus
1	veja	ver	VERB	VERB	_	0	root	_	TokenRange=0:4
2	a	o	DET	DET	_	3	det	_	TokenRange=5:6
3	ordem	ordem	NOUN	NOUN	_	1	obj	_	TokenRange=7:12
4	de	de	ADP	ADP	_	5	case	_	TokenRange=13:15
5	votacao	votacao	NOUN	NOUN	_	3	nmod	_	TokenRange=16:23
6-7	dos	_	_	_	_	_	_	_	TokenRange=24:27
6	de	de	ADP	ADP	_	8	case	_	_
7	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	8	det	_	_
8	deputados	deputado	NOUN	NOUN	_	3	nmod	_	TokenRange=28:37
9	a	_	ADP	ADP	_	10	case	_	TokenRange=38:39
10	respeito	respeito	NOUN	NOUN	_	3	nmod	_	TokenRange=40:48
11-12	da	_	_	_	_	_	_	_	TokenRange=49:51
11	de	de	ADP	ADP	_	13	case	_	_
12	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	13	det	_	_
13	denuncia	denuncia	NOUN	NOUN	_	10	nmod	_	TokenRange=52:60
14	rio	rio	NOUN	NOUN	_	3	appos	_	TokenRange=61:64
15	grande	grande	ADJ	ADJ	_	14	amod	_	TokenRange=65:71
16-17	do	_	_	_	_	_	_	_	TokenRange=72:74
16	de	de	ADP	ADP	_	18	case	_	_
17	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	_	_
18	sul	sul	NOUN	NOUN	_	14	nmod	_	TokenRange=75:78
19	e	e	CCONJ	CONJ	_	21	cc	_	TokenRange=79:80
20	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	21	det	_	TokenRange=81:82
21	estado	estado	NOUN	NOUN	_	14	conj	_	TokenRange=83:89
22	que	_	PRON	PRON	_	24	nsubj	_	TokenRange=90:93
23	percentualmente	percentualmente	ADV	ADV	_	24	advmod	_	TokenRange=94:109
24	tem	ter	VERB	VERB	_	21	acl:relcl	_	TokenRange=110:113
25	mais	_	DET	DET	_	26	det	_	TokenRange=114:118
26	votos	voto	NOUN	NOUN	_	24	obj	_	TokenRange=119:124
27	declaradamente	declaradamente	ADV	ADV	_	28	advmod	_	TokenRange=125:139
28	contrarios	contrario	ADJ	ADJ	_	26	amod	_	TokenRange=140:150
29	a	_	ADP	ADP	_	30	case	_	TokenRange=151:152
30	temer	temer	NOUN	NOUN	_	28	nmod	_	TokenRange=153:158
31	a	o	DET	DET	_	32	det	_	TokenRange=159:160
32	camara	camara	NOUN	NOUN	_	33	nsubj	_	TokenRange=161:167
33	vota	votar	VERB	VERB	_	1	parataxis	_	TokenRange=168:172
34	nesta	_	ADP	ADP	_	35	case	_	TokenRange=173:178
35	quartafeira	_	NOUN	NOUN	_	33	nmod	_	TokenRange=179:190
36	2	_	NUM	NUM	NumType=Card	35	appos	_	TokenRange=191:192
37	a	o	DET	DET	_	38	det	_	TokenRange=193:194
38	denuncia	denuncia	NOUN	NOUN	_	33	obj	_	TokenRange=195:203
39	contra	_	ADP	ADP	_	41	case	_	TokenRange=204:210
40	o	o	DET	DET	_	41	det	_	TokenRange=211:212
41	presidente	presidente	NOUN	NOUN	_	38	nmod	_	TokenRange=213:223
42	michel	michel	ADJ	ADJ	_	41	appos	_	TokenRange=224:230
43	temer	temer	NOUN	NOUN	_	41	appos	_	TokenRange=231:236
44	pmdb	_	PROPN	PNOUN	_	42	flat	_	TokenRange=237:241
45	por	por	ADP	ADP	_	46	case	_	TokenRange=242:245
46	corrupcao	corrupcao	NOUN	NOUN	_	33	nmod	_	TokenRange=246:255
47	passiva	passivo	ADJ	ADJ	_	46	amod	_	TokenRange=256:263
48	a	o	DET	DET	_	49	det	_	TokenRange=264:265
49	ordem	ordem	NOUN	NOUN	_	62	nsubj	_	TokenRange=266:271
50	de	de	ADP	ADP	_	51	case	_	TokenRange=272:274
51	deputados	deputado	NOUN	NOUN	_	49	nmod	_	TokenRange=275:284
52	a	_	ADP	ADP	_	53	mark	_	TokenRange=285:286
53	declararem	declarar	VERB	VERB	_	49	nmod	_	TokenRange=287:297
54	seus	_	DET	DET	_	55	det:poss	_	TokenRange=298:302
55	votos	voto	NOUN	NOUN	_	53	obj	_	TokenRange=303:308
56-57	no	_	_	_	_	_	_	_	TokenRange=309:311
56	em	em	ADP	ADP	_	58	case	_	_
57	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	58	det	_	_
58	microfone	microfone	NOUN	NOUN	_	53	nmod	_	TokenRange=312:321
59-60	do	_	_	_	_	_	_	_	TokenRange=322:324
59	de	de	ADP	ADP	_	61	case	_	_
60	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	61	det	_	_
61	plenario	plenario	NOUN	NOUN	_	58	nmod	_	TokenRange=325:333
62	sera	_	VERB	VERB	_	1	parataxis	_	TokenRange=334:338
63	semelhante	semelhante	ADJ	ADJ	_	62	xcomp	_	TokenRange=339:349
64	a	_	X	ADPPRON	_	63	nmod	_	TokenRange=350:351
65-66	da	_	_	_	_	_	_	_	TokenRange=352:354
65	de	de	ADP	ADP	_	67	case	_	_
66	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	67	det	_	_
67	sessao	sessao	NOUN	NOUN	_	64	nmod	_	TokenRange=355:361
68-69	do	_	_	_	_	_	_	_	TokenRange=362:364
68	de	de	ADP	ADP	_	70	case	_	_
69	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	70	det	_	_
70	dia	dia	NOUN	NOUN	_	67	nmod	_	TokenRange=365:368
71	17	_	NUM	NUM	NumType=Card	70	nmod	_	TokenRange=369:371
72	de	de	ADP	ADP	_	73	case	_	TokenRange=372:374
73	abril	_	PROPN	PNOUN	_	71	nmod	_	TokenRange=375:380
74	de	de	ADP	ADP	_	248	case	_	TokenRange=381:383
75	2016	_	NUM	NUM	NumType=Card	73	nmod	_	TokenRange=384:388
76	dia	dia	NOUN	NOUN	_	255	nmod	_	TokenRange=389:392
77	em	em	ADP	ADP	_	78	case	_	TokenRange=393:395
78	que	_	PRON	PRON	_	81	nmod	_	TokenRange=396:399
79	a	o	DET	DET	_	80	det	_	TokenRange=400:401
80	casa	casa	NOUN	NOUN	_	81	nsubj	_	TokenRange=402:406
81	autorizou	autorizar	VERB	VERB	_	76	acl:relcl	_	TokenRange=407:416
82	a	o	DET	DET	_	83	det	_	TokenRange=417:418
83	abertura	abertura	NOUN	NOUN	_	81	obj	_	TokenRange=419:427
84-85	do	_	_	_	_	_	_	_	TokenRange=428:430
84	de	de	ADP	ADP	_	86	case	_	_
85	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	86	det	_	_
86	processo	processo	NOUN	NOUN	_	83	nmod	_	TokenRange=431:439
87	de	de	ADP	ADP	_	88	case	_	TokenRange=440:442
88	impeachment	impeachment	NOUN	NOUN	_	86	nmod	_	TokenRange=443:454
89	contra	_	ADP	ADP	_	91	case	_	TokenRange=455:461
90	a	o	DET	DET	_	91	det	_	TokenRange=462:463
91	expresidente	expresidente	NOUN	NOUN	_	86	nmod	_	TokenRange=464:476
92	dilma	dilma	NOUN	NOUN	_	91	appos	_	TokenRange=477:482
93	rousseff	rousseff	NOUN	NOUN	_	92	flat	_	TokenRange=483:491
94	pt	_	CCONJ	ADJ	_	370	advmod	_	TokenRange=492:494
95	os	o	DET	DET	_	96	det	_	TokenRange=495:497
96	parlamentares	parlamentar	NOUN	NOUN	_	98	nsubj:pass	_	TokenRange=498:511
97	serao	ser	AUX	AUX	_	98	aux:pass	_	TokenRange=512:517
98	chamados	chamar	VERB	VERB	_	1	parataxis	_	TokenRange=518:526
99	em	em	ADP	ADP	_	100	case	_	TokenRange=527:529
100	ordem	ordem	NOUN	NOUN	_	98	nmod	_	TokenRange=530:535
101	alfabetica	alfabetico	ADJ	ADJ	_	100	amod	_	TokenRange=536:546
102	por	por	ADP	ADP	_	103	case	_	TokenRange=547:550
103	estado	estado	NOUN	NOUN	_	98	nmod	_	TokenRange=551:557
104	alternadamente	alternadamente	ADV	ADV	_	103	advmod	_	TokenRange=558:572
105-106	do	_	_	_	_	_	_	_	TokenRange=573:575
105	de	de	ADP	ADP	_	107	case	_	_
106	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	107	det	_	_
107	norte	norte	NOUN	NOUN	_	103	nmod	_	TokenRange=576:581
108	para	para	ADP	ADP	_	110	case	_	TokenRange=582:586
109	o	o	DET	DET	_	110	det	_	TokenRange=587:588
110	sul	sul	NOUN	NOUN	_	107	nmod	_	TokenRange=589:592
111	e	e	CCONJ	CONJ	_	112	cc	_	TokenRange=593:594
112	viceversa	viceversa	ADV	NOUN	_	98	conj	_	TokenRange=595:604
113	o	o	DET	DET	_	114	det	_	TokenRange=605:606
114	rio	rio	NOUN	NOUN	_	98	nsubj:pass	_	TokenRange=607:610
115	grande	grande	ADJ	ADJ	_	114	amod	_	TokenRange=611:617
116-117	do	_	_	_	_	_	_	_	TokenRange=618:620
116	de	de	ADP	ADP	_	118	case	_	_
117	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	118	det	_	_
118	sul	sul	NOUN	NOUN	_	114	nmod	_	TokenRange=621:624
119	e	e	CCONJ	CONJ	_	121	cc	_	TokenRange=625:626
120	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	121	det	_	TokenRange=627:628
121	estado	estado	NOUN	NOUN	_	114	conj	_	TokenRange=629:635
122	que	_	PRON	PRON	_	124	nsubj	_	TokenRange=636:639
123	percentualmente	percentualmente	ADV	ADV	_	124	advmod	_	TokenRange=640:655
124	tem	ter	VERB	VERB	_	121	acl:relcl	_	TokenRange=656:659
125	mais	_	DET	DET	_	126	det	_	TokenRange=660:664
126	votos	voto	NOUN	NOUN	_	124	obj	_	TokenRange=665:670
127	contrarios	contrario	ADJ	ADJ	_	126	amod	_	TokenRange=671:681
128	a	_	ADP	ADP	_	129	case	_	TokenRange=682:683
129	temer	temer	NOUN	NOUN	_	127	nmod	_	TokenRange=684:689
130	ate	_	ADP	ADP	_	131	mark	_	TokenRange=690:693
131	agora	agora	ADV	ADV	_	33	nmod	_	TokenRange=694:699
132	15	_	NUM	NUM	NumType=Card	137	nsubj	_	TokenRange=700:702
133-134	dos	_	_	_	_	_	_	_	TokenRange=703:706
133	de	de	ADP	ADP	_	136	case	_	_
134	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	136	det	_	_
135	31	_	NUM	NUM	NumType=Card	136	nummod	_	TokenRange=707:709
136	parlamentares	parlamentar	NOUN	NOUN	_	132	nmod	_	TokenRange=710:723
137	declararam	declarar	VERB	VERB	_	1	conj	_	TokenRange=724:734
138	que	que	CCONJ	CONJ	_	139	mark	_	TokenRange=735:738
139	votarao	votar	VERB	VERB	_	137	ccomp	_	TokenRange=739:746
140-141	pela	_	_	_	_	_	_	_	TokenRange=747:751
140	por	por	ADP	ADP	_	142	case	_	_
141	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	142	det	_	_
142	aceitacao	aceitacao	NOUN	NOUN	_	139	nmod	_	TokenRange=752:761
143-144	da	_	_	_	_	_	_	_	TokenRange=762:764
143	de	de	ADP	ADP	_	145	case	_	_
144	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	145	det	_	_
145	denuncia	denuncia	NOUN	NOUN	_	142	nmod	_	TokenRange=765:773
146	7	_	NUM	NUM	NumType=Card	53	nsubj	_	TokenRange=774:775
147	sao	_	VERB	VERB	_	335	csubj	_	TokenRange=776:779
148	contra	_	ADV	ADV	_	147	advmod	_	TokenRange=780:786
149	e	e	CCONJ	CONJ	_	155	cc	_	TokenRange=787:788
150	16	_	NUM	NUM	NumType=Card	151	nsubj	_	TokenRange=789:791
151	estao	_	VERB	VERB	_	208	conj	_	TokenRange=792:797
152	indecisos	indeciso	ADJ	ADJ	_	151	xcomp	_	TokenRange=798:807
153	ou	ou	CCONJ	CONJ	_	155	cc	_	TokenRange=808:810
154	nao	nao	ADV	ADV	Polarity=Neg	155	advmod	_	TokenRange=811:814
155	quiseram	querer	VERB	VERB	_	225	conj	_	TokenRange=815:823
156	responder	responder	VERB	VERB	_	155	xcomp	_	TokenRange=824:833
157	a	o	DET	DET	_	159	det	_	TokenRange=834:835
158	maior	maior	ADJ	ADJ	_	159	amod	_	TokenRange=836:841
159	quantidade	quantidade	NOUN	NOUN	_	156	obj	_	TokenRange=842:852
160	de	de	ADP	ADP	_	161	case	_	TokenRange=853:855
161	votos	voto	NOUN	NOUN	_	159	nmod	_	TokenRange=856:861
162	a	_	ADP	ADP	_	163	case	_	TokenRange=862:863
163	favor	favor	NOUN	NOUN	_	161	nmod	_	TokenRange=864:869
164-165	da	_	_	_	_	_	_	_	TokenRange=870:872
164	de	de	ADP	ADP	_	166	case	_	_
165	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	166	det	_	_
166	acusacao	acusacao	NOUN	NOUN	_	163	nmod	_	TokenRange=873:881
167	esta	_	VERB	PRON	_	1	parataxis	_	TokenRange=882:886
168-169	nos	_	_	_	_	_	_	_	TokenRange=887:890
168	em	em	ADP	ADP	_	170	case	_	_
169	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	170	det	_	_
170	estados	estado	NOUN	NOUN	_	98	nmod	_	TokenRange=891:898
171-172	do	_	_	_	_	_	_	_	TokenRange=899:901
171	de	de	ADP	ADP	_	173	case	_	_
172	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	173	det	_	_
173	sudeste	sudeste	NOUN	NOUN	_	170	nmod	_	TokenRange=902:909
174	e	e	CCONJ	CONJ	_	175	cc	_	TokenRange=910:911
175	nordeste	nordeste	NOUN	NOUN	_	173	conj	_	TokenRange=912:920
176	que	_	CCONJ	CONJ	_	178	nsubj	_	TokenRange=921:924
177	juntos	junto	ADJ	ADJ	_	178	nsubj	_	TokenRange=925:931
178	somam	somar	VERB	VERB	_	202	acl:relcl	_	TokenRange=932:937
179	132	_	NUM	NUM	NumType=Card	178	obj	_	TokenRange=938:941
180-181	dos	_	_	_	_	_	_	_	TokenRange=942:945
180	de	de	ADP	ADP	_	182	case	_	_
181	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	182	det	_	_
182	votos	voto	NOUN	NOUN	_	179	nmod	_	TokenRange=946:951
183	ja	ja	ADV	ADV	_	184	advmod	_	TokenRange=952:954
184	declarados	declarar	VERB	VERB	_	182	acl	_	TokenRange=955:965
185-186	ao	_	_	_	_	_	_	_	TokenRange=966:968
185	a	a	ADP	ADP	_	187	case	_	_
186	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	187	det	_	_
187	estado	estado	NOUN	NOUN	_	184	nmod	_	TokenRange=969:975
188-189	pela	_	_	_	_	_	_	_	TokenRange=976:980
188	por	por	ADP	ADP	_	190	case	_	_
189	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	190	det	_	_
190	admissibilidade	admissibilidade	NOUN	NOUN	_	184	nmod	_	TokenRange=981:996
191-192	da	_	_	_	_	_	_	_	TokenRange=997:999
191	de	de	ADP	ADP	_	193	case	_	_
192	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	193	det	_	_
193	denuncia	denuncia	NOUN	NOUN	_	190	nmod	_	TokenRange=1000:1008
194	a	o	DET	DET	_	195	det	_	TokenRange=1009:1010
195	quantidade	quantidade	NOUN	NOUN	_	98	nsubj:pass	_	TokenRange=1011:1021
196	porem	_	ADV	ADV	_	200	advmod	_	TokenRange=1022:1027
197	e	e	CCONJ	CONJ	_	200	cop	_	TokenRange=1028:1029
198	quase	quase	ADV	ADV	_	200	advmod	_	TokenRange=1030:1035
199	a	o	DET	DET	_	200	det	_	TokenRange=1036:1037
200	mesma	_	PRON	PRON	_	137	ccomp	_	TokenRange=1038:1043
201	de	de	ADP	ADP	_	202	case	_	TokenRange=1044:1046
202	parlamentares	parlamentar	NOUN	NOUN	_	200	nmod	_	TokenRange=1047:1060
203	dessas	_	ADP	ADP	_	205	case	_	TokenRange=1061:1067
204	mesmas	mesmo	ADJ	ADJ	_	205	amod	_	TokenRange=1068:1074
205	regioes	regioe	NOUN	NOUN	_	202	nmod	_	TokenRange=1075:1082
206	que	_	PRON	PRON	_	208	nsubj	_	TokenRange=1083:1086
207	nao	nao	ADV	ADV	Polarity=Neg	208	advmod	_	TokenRange=1087:1090
208	quiseram	querer	VERB	VERB	_	202	acl:relcl	_	TokenRange=1091:1099
209	declarar	declarar	VERB	VERB	_	208	xcomp	_	TokenRange=1100:1108
210	seus	_	DET	DET	_	211	det:poss	_	TokenRange=1109:1113
211	votos	voto	NOUN	NOUN	_	209	obj	_	TokenRange=1114:1119
212	ou	ou	CCONJ	CONJ	_	213	cc	_	TokenRange=1120:1122
213	afirmaram	afirmar	VERB	VERB	_	208	conj	_	TokenRange=1123:1132
214	estar	estar	VERB	VERB	_	213	xcomp	_	TokenRange=1133:1138
215	indecisos	indeciso	ADJ	ADJ	_	214	xcomp	_	TokenRange=1139:1148
216	133	_	NUM	NUM	NumType=Card	407	nummod	_	TokenRange=1149:1152
217-218	nos	_	_	_	_	_	_	_	TokenRange=1153:1156
