# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = na sessao plenaria do supremo tribunal federal da quintafeira 26 de outubro dois membros daquela corte que se jacta de ser colenda digna de acatamento e veneracao respeitavel luis roberto barroso e gilmar mendes discutiram como se estivessem num botequim da lapa boemia no rio ou numa charla de peoes no pantanal o episodio escancarou o antagonismo de ideias entre eles mas tambem e eloquente no que diz respeito ao conceito que os dois tem de sua missao naquele colegiado ambos estao frequentemente em lados opostos nos julgamentos relacionados aos escandalos de corrupcao no pais nos quais a corte se tem mostrado dividida barroso e da primeira turma que produz decisoes majoritarias mais severas nas quais ele e normalmente acompanhado por rosa weber e luiz fux o outro tambem presidente do tribunal superior eleitoral tse e da segunda turma do stf produz sempre jurisprudencia menos punitiva barroso que tinha uma prospera banca de advocacia criminal no rio tornouse uma especie de cruzado do combate a corrupcao nos moldes defendidos por procuradores especialmente os da operacao lava jato e juizes federais tais como sergio moro de
1-2	na	_	_	_	_	_	_	_	TokenRange=0:2
1	em	em	ADP	ADP	_	3	case	_	_
2	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	3	det	_	_
3	sessao	sessao	NOUN	NOUN	_	38	nmod	_	TokenRange=3:9
4	plenaria	plenaria	ADJ	ADJ	_	3	amod	_	TokenRange=10:18
5-6	do	_	_	_	_	_	_	_	TokenRange=19:21
5	de	de	ADP	ADP	_	8	case	_	_
6	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	8	det	_	_
7	supremo	supremo	ADJ	ADJ	_	8	amod	_	TokenRange=22:29
8	tribunal	tribunal	NOUN	NOUN	_	3	nmod	_	TokenRange=30:38
9	federal	federal	ADJ	ADJ	_	8	amod	_	TokenRange=39:46
10-11	da	_	_	_	_	_	_	_	TokenRange=47:49
10	de	de	ADP	ADP	_	12	case	_	_
11	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	12	det	_	_
12	quintafeira	quintafeira	NOUN	NOUN	_	8	nmod	_	TokenRange=50:61
13	26	_	NUM	NUM	NumType=Card	12	nmod	_	TokenRange=62:64
14	de	de	ADP	ADP	_	15	case	_	TokenRange=65:67
15	outubro	_	PROPN	PNOUN	_	13	nmod	_	TokenRange=68:75
16	dois	_	NUM	NUM	NumType=Card	17	nummod	_	TokenRange=76:80
17	membros	membro	NOUN	NOUN	_	38	nsubj	_	TokenRange=81:88
18	daquela	_	ADP	ADP	_	19	case	_	TokenRange=89:96
19	corte	corte	NOUN	NOUN	_	17	nmod	_	TokenRange=97:102
20	que	_	PRON	PRON	_	22	nsubj	_	TokenRange=103:106
21	se	_	PRON	PRON	_	22	expl:pv	_	TokenRange=107:109
22	jacta	jactar	VERB	VERB	_	17	acl:relcl	_	TokenRange=110:115
23	de	_	ADP	ADP	_	25	mark	_	TokenRange=116:118
24	ser	ser	AUX	AUX	_	25	cop	_	TokenRange=119:122
25	colenda	colenda	NOUN	NOUN	_	22	nmod	_	TokenRange=123:130
26	digna	digno	ADJ	ADJ	_	25	amod	_	TokenRange=131:136
27	de	de	ADP	ADP	_	28	case	_	TokenRange=137:139
