# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = caiu a republica do pao de queijo mineirinho e apontado como beneficiario de r 15 milhoes da odebrecht a delacao do exdiretor de da odebrecht claudio melo filho aponta uma bondosa gratificacao de r 15 milhoes para o expresidenciavel aecio neves psdbmg a veja informou que de acordo com o anexo encaminhado a pgr aecio era cadastrado como mineirinho no sistema interno de pagamentos indevidos da empresa mineirinho e sugerido como beneficiario de 15 milhoes de reais entre outubro e dezembro de 2014 tudo foi devidamente registrado no setor de operacoes estruturadas leiase departamento de propinas pela exsecretaria maria lucia tavares maria lucia ja admitiu em delacao que operava a contabilidade ilegal a mando de seus superiores o delator melo filho ainda contou que mineirinho tambem intermediou o pagamento de r 1 milhao para o colega de profissao senador jose agripino maia dem conhecido nas planilhas como gripado
1	caiu	cair	VERB	VERB	_	0	root	_	TokenRange=0:4
2	a	o	DET	DET	_	3	det	_	TokenRange=5:6
3	republica	_	NOUN	NOUN	_	1	nsubj	_	TokenRange=7:16
4-5	do	_	_	_	_	_	_	_	TokenRange=17:19
4	de	de	ADP	ADP	_	6	case	_	_
5	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	6	det	_	_
6	pao	pao	NOUN	NOUN	_	3	nmod	_	TokenRange=20:23
7	de	de	ADP	ADP	_	8	case	_	TokenRange=24:26
8	queijo	queijo	NOUN	NOUN	_	6	nmod	_	TokenRange=27:33
9	mineirinho	mineirinho	ADJ	ADJ	_	6	amod	_	TokenRange=34:44
10	e	e	CCONJ	CONJ	_	11	cc	_	TokenRange=45:46
11	apontado	apontar	VERB	VERB	_	1	conj	_	TokenRange=47:55
12	como	como	ADP	ADP	_	13	case	_	TokenRange=56:60
13	beneficiario	beneficiario	NOUN	NOUN	_	11	nmod	_	TokenRange=61:73
14	de	de	ADP	ADP	_	15	case	_	TokenRange=74:76
15	r	r	NOUN	NOUN	_	13	nmod	_	TokenRange=77:78
16	15	_	NUM	NUM	NumType=Card	17	nummod	_	TokenRange=79:81
17	milhoes	_	NUM	NUM	NumType=Card	15	nummod	_	TokenRange=82:89
18-19	da	_	_	_	_	_	_	_	TokenRange=90:92
18	de	de	ADP	ADP	_	20	case	_	_
19	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	20	det	_	_
20	odebrecht	_	NOUN	NOUN	_	11	nmod	_	TokenRange=93:102
21	a	o	DET	DET	_	22	det	_	TokenRange=103:104
22	delacao	delacao	NOUN	NOUN	_	33	nsubj	_	TokenRange=105:112
23-24	do	_	_	_	_	_	_	_	TokenRange=113:115
23	de	de	ADP	ADP	_	25	case	_	_
24	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	25	det	_	_
25	exdiretor	exdiretor	NOUN	NOUN	_	22	nmod	_	TokenRange=116:125
26	de	_	ADP	ADP	_	29	case	_	TokenRange=126:128
27-28	da	_	_	_	_	_	_	_	TokenRange=129:131
27	de	de	ADP	ADP	_	29	case	_	_
28	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	29	det	_	_
29	odebrecht	_	PROPN	PNOUN	_	25	nmod	_	TokenRange=132:141
30	claudio	claudio	NOUN	NOUN	_	22	appos	_	TokenRange=142:149
31	melo	melo	NOUN	NOUN	_	30	appos	_	TokenRange=150:154
32	filho	filho	NOUN	NOUN	_	30	flat	_	TokenRange=155:160
33	aponta	apontar	VERB	VERB	_	1	conj	_	TokenRange=161:167
34	uma	um	DET	DET	_	36	det	_	TokenRange=168:171
35	bondosa	bondoso	ADJ	ADJ	_	36	amod	_	TokenRange=172:179
36	gratificacao	_	NOUN	NOUN	_	33	obj	_	TokenRange=180:192
37	de	de	ADP	ADP	_	38	case	_	TokenRange=193:195
38	r	r	NOUN	NOUN	_	36	nmod	_	TokenRange=196:197
39	15	_	NUM	NUM	NumType=Card	40	nummod	_	TokenRange=198:200
40	milhoes	_	NUM	NUM	NumType=Card	38	nummod	_	TokenRange=201:208
41	para	para	ADP	ADP	_	43	case	_	TokenRange=209:213
42	o	o	DET	DET	_	43	det	_	TokenRange=214:215
43	expresidenciavel	_	NOUN	NOUN	_	33	nmod	_	TokenRange=216:232
