# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = chega o brasileiro se cansou da globo e hashtag globolixo atinge o topo do twitter apos a polemica nacional envolvendo as exposicoes pedofilas do queermuseu e do mam o peladao com a crianca de 4 anos a rede globo decidiu pegar pesado e enfrentar o povo brasileiro com uma reportagem exibida ontem 09 no fantastico a emissora tentou defender a todo custo os excessos que esses supostos artistas vem cometendo atraves de suas artes liberais diversos atores e atrizes de peso usaram as redes sociais para declarar seu apoio a emissora e se dizem vitima de censura tudo aquilo que a globo vem enfiando goela abaixo do povo brasileiro atraves de suas novelas violencia odio trafico de drogas desrespeito a familia etc saiu pela culatra o povo brasileiro acordou prova disso que estamos falando e que a hashtag mais usada hoje no twitter e globolixo eles deram um tiro no pe a ideologia global que prega o controle das massas esta no fim
1	chega	chegar	VERB	VERB	_	0	root	_	TokenRange=0:5
2	o	o	DET	DET	_	3	det	_	TokenRange=6:7
3	brasileiro	brasileiro	NOUN	NOUN	_	5	nsubj	_	TokenRange=8:18
4	se	_	PRON	PRON	_	5	obj	_	TokenRange=19:21
5	cansou	cansar	VERB	VERB	_	1	ccomp	_	TokenRange=22:28
6-7	da	_	_	_	_	_	_	_	TokenRange=29:31
6	de	de	ADP	ADP	_	8	case	_	_
7	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	8	det	_	_
8	globo	globo	NOUN	NOUN	_	5	nmod	_	TokenRange=32:37
9	e	e	CCONJ	CONJ	_	10	cc	_	TokenRange=38:39
10	hashtag	_	NOUN	NOUN	_	5	conj	_	TokenRange=40:47
11	globolixo	globolixo	NOUN	NOUN	_	10	flat	_	TokenRange=48:57
12	atinge	atingir	VERB	VERB	_	5	conj	_	TokenRange=58:64
13	o	o	DET	DET	_	14	det	_	TokenRange=65:66
14	topo	topo	NOUN	NOUN	_	12	obj	_	TokenRange=67:71
15-16	do	_	_	_	_	_	_	_	TokenRange=72:74
15	de	de	ADP	ADP	_	17	case	_	_
16	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	17	det	_	_
17	twitter	_	PROPN	PNOUN	_	14	nmod	_	TokenRange=75:82
18	apos	_	ADP	ADP	_	20	case	_	TokenRange=83:87
19	a	o	DET	DET	_	20	det	_	TokenRange=88:89
20	polemica	polemica	NOUN	NOUN	_	12	nmod	_	TokenRange=90:98
21	nacional	nacional	ADJ	ADJ	_	20	amod	_	TokenRange=99:107
22	envolvendo	envolver	VERB	VERB	_	20	acl	_	TokenRange=108:118
23	as	o	DET	DET	_	24	det	_	TokenRange=119:121
24	exposicoes	exposicoe	NOUN	NOUN	_	22	obj	_	TokenRange=122:132
25	pedofilas	pedofila	ADJ	ADJ	_	24	amod	_	TokenRange=133:142
26-27	do	_	_	_	_	_	_	_	TokenRange=143:145
26	de	de	ADP	ADP	_	28	case	_	_
27	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	28	det	_	_
28	queermuseu	_	NOUN	NOUN	_	24	nmod	_	TokenRange=146:156
29	e	e	CCONJ	CONJ	_	32	cc	_	TokenRange=157:158
30-31	do	_	_	_	_	_	_	_	TokenRange=159:161
30	de	de	ADP	ADP	_	32	case	_	_
31	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	32	det	_	_
32	mam	_	NOUN	NOUN	_	28	conj	_	TokenRange=162:165
33	o	o	DET	DET	_	34	det	_	TokenRange=166:167
34	peladao	_	NOUN	NOUN	_	32	appos	_	TokenRange=168:175
35	com	com	ADP	ADP	_	37	case	_	TokenRange=176:179
36	a	o	DET	DET	_	37	det	_	TokenRange=180:181
37	crianca	_	NOUN	NOUN	_	34	nmod	_	TokenRange=182:189
38	de	de	ADP	ADP	_	40	case	_	TokenRange=190:192
39	4	_	NUM	NUM	NumType=Card	40	nummod	_	TokenRange=193:194
40	anos	ano	NOUN	NOUN	_	37	nmod	_	TokenRange=195:199
41	a	o	DET	DET	_	42	det	_	TokenRange=200:201
42	rede	rede	NOUN	NOUN	_	44	nsubj	_	TokenRange=202:206
43	globo	globo	ADJ	ADJ	_	42	amod	_	TokenRange=207:212
44	decidiu	decidir	VERB	VERB	_	1	conj	_	TokenRange=213:220
45	pegar	pegar	VERB	VERB	_	44	xcomp	_	TokenRange=221:226
46	pesado	pesado	ADV	ADV	_	45	advmod	_	TokenRange=227:233
47	e	e	CCONJ	CONJ	_	48	cc	_	TokenRange=234:235
