# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = estancando a sangria parte 2 governo fara cortes no exercito brasileiro para economizar valor pifio o exercito brasileiro tera seu numero de oficiaisgenerais reduzido em 2018 a diminuicao de 154 para 147 profissionais ira gerar uma economia de r 23 milhoes por ano aos cofres do governo o que equivale a uma merreca perto do que temer tem gastado para comprar parlamentares em troca de sua absolvicao no congresso somente no mes de setembro o governo federal empenhou r 1 bilhao em emendas parlamentares para deputados que julgarao a admissibilidade da segunda denuncia contra o presidente da republica de acordo com o exercito tambem havera reducao no numero de ingresso nas escolas de formacao de 500 para 440 alunos na preparacao de oficiais e de 1400 para 1100 na de sargentos em curto prazo a queda total do efetivo do exercito sera de 10 cortes semelhantes na marinha e na aeronautica tambem serao colocados em pratica o decreto n 9001 de 8 de marco de 2017 previu a quantia de 154 o novo documento reduzira para 147 o orcamento das forcas armadas sofreu nos ultimos cinco anos uma reducao de 445 os chamados recursos discricionarios cairam de r 175 bilhoes para r 97 bilhoes desde 2012 de acordo com o comando das forcas em 2017 contingenciouse apenas 40 para cobrir gastos ate setembro caso nao haja liberacao de mais verba ha o risco real de reducao de expediente e ate antecipacao da baixa de recrutas integrantes do alto comando do exercito marinha e aeronautica avaliam que ha risco de colapso
1	estancando	estancar	VERB	VERB	_	7	acl	_	TokenRange=0:10
2	a	o	DET	DET	_	3	det	_	TokenRange=11:12
3	sangria	sangria	NOUN	NOUN	_	1	obj	_	TokenRange=13:20
4	parte	parte	NOUN	NOUN	_	1	nsubj	_	TokenRange=21:26
5	2	_	NUM	NUM	NumType=Card	6	nummod	_	TokenRange=27:28
6	governo	governo	NOUN	NOUN	_	1	nsubj	_	TokenRange=29:36
7	fara	_	VERB	VERB	_	0	root	_	TokenRange=37:41
8	cortes	corte	NOUN	NOUN	_	7	obj	_	TokenRange=42:48
9-10	no	_	_	_	_	_	_	_	TokenRange=49:51
9	em	em	ADP	ADP	_	11	case	_	_
10	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	_	_
11	exercito	exercito	NOUN	NOUN	_	8	nmod	_	TokenRange=52:60
12	brasileiro	brasileiro	ADJ	ADJ	_	11	amod	_	TokenRange=61:71
13	para	_	ADP	ADP	_	14	mark	_	TokenRange=72:76
14	economizar	economizar	VERB	VERB	_	7	advcl	_	TokenRange=77:87
15	valor	valor	NOUN	NOUN	_	14	obj	_	TokenRange=88:93
16	pifio	pifio	ADJ	ADJ	_	15	amod	_	TokenRange=94:99
17	o	o	DET	DET	_	18	det	_	TokenRange=100:101
18	exercito	exercito	NOUN	NOUN	_	20	nsubj	_	TokenRange=102:110
19	brasileiro	brasileiro	ADJ	ADJ	_	18	amod	_	TokenRange=111:121
20	tera	terar	VERB	VERB	_	7	parataxis	_	TokenRange=122:126
21	seu	_	DET	DET	_	22	det:poss	_	TokenRange=127:130
22	numero	numero	NOUN	NOUN	_	20	obj	_	TokenRange=131:137
23	de	de	ADP	ADP	_	24	case	_	TokenRange=138:140
24	oficiaisgenerais	oficiaisgeneral	NOUN	NOUN	_	22	nmod	_	TokenRange=141:157
25	reduzido	reduzido	ADJ	ADJ	_	20	xcomp	_	TokenRange=158:166
26	em	em	ADP	ADP	_	27	case	_	TokenRange=167:169
27	2018	_	NUM	NUM	NumType=Card	25	nmod	_	TokenRange=170:174
28	a	o	DET	DET	_	29	det	_	TokenRange=175:176
29	diminuicao	diminuicao	NOUN	NOUN	_	20	nsubj	_	TokenRange=177:187
30	de	de	ADP	ADP	_	31	case	_	TokenRange=188:190
31	154	_	NUM	NUM	NumType=Card	29	nmod	_	TokenRange=191:194
32	para	para	ADP	ADP	_	34	case	_	TokenRange=195:199
33	147	_	NUM	NUM	NumType=Card	34	nummod	_	TokenRange=200:203
34	profissionais	profissional	NOUN	NOUN	_	29	nmod	_	TokenRange=204:217
35	ira	_	AUX	AUX	_	36	aux	_	TokenRange=218:221
36	gerar	gerar	VERB	VERB	_	20	conj	_	TokenRange=222:227
37	uma	um	DET	DET	_	38	det	_	TokenRange=228:231
38	economia	economia	NOUN	NOUN	_	36	obj	_	TokenRange=232:240
39	de	de	ADP	ADP	_	40	case	_	TokenRange=241:243
40	r	r	NOUN	NOUN	_	38	nmod	_	TokenRange=244:245
41	23	_	NUM	NUM	NumType=Card	42	nummod	_	TokenRange=246:248
42	milhoes	_	NUM	NUM	NumType=Card	40	nummod	_	TokenRange=249:256
43	por	por	ADP	ADP	_	44	case	_	TokenRange=257:260
44	ano	ano	NOUN	NOUN	_	40	nmod	_	TokenRange=261:264
45-46	aos	_	_	_	_	_	_	_	TokenRange=265:268
45	a	a	ADP	ADP	_	47	case	_	_
