# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = no recife petistas comparam lula a jesus cristo bemaventurado aquele que sofre perseguicao sindicalistas do recife/pe fizeram uma manifestacao a favor de lula na manha de hoje ate ai nada de mais acontece que um fato que chamou atencao de quem passava pelo local uma cruz com a imagem de lula foi colocada em frente a camara municipal da cidade na mesma cruz que representa a imagem de cristo os comunistas tiveram a audacia de escrever bemaventurado aquele que sofre perseguicao varios cartazes com ofensas ao juiz sergio moro e ao sistema judiciario tambem fizeram parte do ato como e que sindicalistas alienados colocam o simbolo de uma religiao ao lado da foto de um ateu condenado qual sera o proximo passo pedir ao vaticano que canonize lula
1-2	no	_	_	_	_	_	_	_	TokenRange=0:2
1	em	em	ADP	ADP	_	3	case	_	_
2	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	_	_
3	recife	recife	NOUN	NOUN	_	5	nmod	_	TokenRange=3:9
4	petistas	petista	ADJ	ADJ	_	3	amod	_	TokenRange=10:18
5	comparam	compar	VERB	VERB	_	0	root	_	TokenRange=19:27
6	lula	lula	NOUN	NOUN	_	5	obj	_	TokenRange=28:32
7	a	_	ADP	ADP	_	9	case	_	TokenRange=33:34
8	jesus	jesus	DET	DET	_	9	det	_	TokenRange=35:40
9	cristo	cristo	NOUN	NOUN	_	5	nmod	_	TokenRange=41:47
10	bemaventurado	bemaventurado	ADJ	ADJ	_	9	amod	_	TokenRange=48:61
11	aquele	_	PRON	PRON	_	5	obj	_	TokenRange=62:68
12	que	_	PRON	PRON	_	13	nsubj	_	TokenRange=69:72
13	sofre	sofrer	VERB	VERB	_	11	acl:relcl	_	TokenRange=73:78
14	perseguicao	perseguicao	NOUN	NOUN	_	13	obj	_	TokenRange=79:90
15	sindicalistas	sindicalista	NOUN	NOUN	_	14	amod	_	TokenRange=91:104
16-17	do	_	_	_	_	_	_	_	TokenRange=105:107
16	de	de	ADP	ADP	_	18	case	_	_
