# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = osmar serraglio reassume mandato de deputado federal com o retorno do exministro da justica a camara dos deputados rodrigo
1	osmar	osmar	VERB	VERB	_	3	nsubj	_	TokenRange=0:5
2	serraglio	_	NOUN	NOUN	_	1	flat	_	TokenRange=6:15
3	reassume	reassumir	VERB	VERB	_	0	root	_	TokenRange=16:24
4	mandato	mandato	NOUN	NOUN	_	3	obj	_	TokenRange=25:32
5	de	de	ADP	ADP	_	6	case	_	TokenRange=33:35
6	deputado	deputado	NOUN	NOUN	_	4	nmod	_	TokenRange=36:44
7	federal	federal	ADJ	ADJ	_	6	amod	_	TokenRange=45:52
8	com	com	ADP	ADP	_	10	case	_	TokenRange=53:56
9	o	o	DET	DET	_	10	det	_	TokenRange=57:58
10	retorno	retorno	NOUN	NOUN	_	3	nmod	_	TokenRange=59:66
11-12	do	_	_	_	_	_	_	_	TokenRange=67:69
11	de	de	ADP	ADP	_	13	case	_	_
12	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	13	det	_	_
13	exministro	exministro	NOUN	NOUN	_	10	nmod	_	TokenRange=70:80
14-15	da	_	_	_	_	_	_	_	TokenRange=81:83
14	de	de	ADP	ADP	_	16	case	_	_
15	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	16	det	_	_
16	justica	_	NOUN	NOUN	_	13	nmod	_	TokenRange=84:91
17	a	_	ADP	ADP	_	18	case	_	TokenRange=92:93
18	camara	camara	NOUN	NOUN	_	10	nmod	_	TokenRange=94:100
19-20	dos	_	_	_	_	_	_	_	TokenRange=101:104
19	de	de	ADP	ADP	_	21	case	_	_
20	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	21	det	_	_
21	deputados	deputado	NOUN	NOUN	_	18	nmod	_	TokenRange=105:114
22	rodrigo	rodrigo	ADJ	.	_	3	parataxis	_	SpacesAfter=\s\s|TokenRange=115:122

