# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = conheca os refugiados sirios que recomecaram no brasil como repositores de estoque e viraram chefes em atacadista de sp abdullah saddik e ahmad almasri vieram para o brasil para fugir da guerra aprenderam portugues cresceram na carreira e hoje coordenam equipes de brasileiros rede akki empresa 32 estrangeiros quando deixaram a siria para viver no brasil abdullah saddik e ahmad almasri so pensavam em fugir da guerra civil que comecou em 2011 e ja deixou um saldo de mais de 400 mil mortos e mais de 5 milhoes de refugiados a mudanca para um pais desconhecido trouxe as dificuldades de encontrar emprego sem dominar o idioma eles comecaram suas carreiras no brasil em cargos operacionais como todos os estrangeiros que comecam a trabalhar na rede atacadista akki mas em pouco tempo
1	conheca	conhecar	VERB	VERB	_	0	root	_	TokenRange=0:7
2	os	o	DET	DET	_	3	det	_	TokenRange=8:10
3	refugiados	refugiado	NOUN	NOUN	_	1	obj	_	TokenRange=11:21
4	sirios	sirio	ADJ	ADJ	_	3	amod	_	TokenRange=22:28
5	que	_	PRON	PRON	_	6	nsubj	_	TokenRange=29:32
6	recomecaram	recomecar	VERB	VERB	_	3	acl:relcl	_	TokenRange=33:44
7-8	no	_	_	_	_	_	_	_	TokenRange=45:47
7	em	em	ADP	ADP	_	9	case	_	_
8	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	9	det	_	_
9	brasil	brasil	NOUN	NOUN	_	6	nmod	_	TokenRange=48:54
10	como	como	ADP	ADP	_	11	case	_	TokenRange=55:59
11	repositores	repositor	NOUN	NOUN	_	6	nmod	_	TokenRange=60:71
12	de	de	ADP	ADP	_	13	case	_	TokenRange=72:74
13	estoque	estoque	NOUN	NOUN	_	11	nmod	_	TokenRange=75:82
14	e	e	CCONJ	CONJ	_	16	cc	_	TokenRange=83:84
15	viraram	virar	AUX	AUX	_	16	cop	_	TokenRange=85:92
16	chefes	chefe	NOUN	NOUN	_	35	conj	_	TokenRange=93:99
17	em	em	ADP	ADP	_	18	case	_	TokenRange=100:102
18	atacadista	_	NOUN	NOUN	_	16	nmod	_	TokenRange=103:113
19	de	de	ADP	ADP	_	20	case	_	TokenRange=114:116
