# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = ao condenar aldemir bendine a 11 anos de cadeia por corrupcao passiva seis anos e lavagem de dinheiro cinco anos o juiz federal sergio moro decidiu manter o expresidente da petrobras na prisao da lava jato em carater preventivo bendine foi preso em 31 de julho na operacao cobra 42 fase da lava jato por suposta propina de r 3 milhoes recebidos do empresario marcelo odebrecht em 2015 para supostamente favorecer a empreiteira pela decisao de moro ele nao podera recorrer da sentenca em liberdade considerando a gravidade em concreto dos crimes em questao e que envolvem o pagamento de vantagem indevida a presidente da petrobras que foi nomeado exatamente para resolver os problemas decorrentes da corrupcao sistemica que havia contaminado a atividade da empresa a revelar ousadia criminosa e desprezo pela missao recebida fica mantida a prisao cautelar decretada contra aldemir bendine sentenciou sergio moro fachin nega habeas corpus a aldemir bendine expresidente da petrobras o magistrado tambem decidiu pela interdicao de bendine para
1-2	ao	_	_	_	_	_	_	_	TokenRange=0:2
1	a	a	ADP	ADP	_	3	case	_	_
2	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	_	_
3	condenar	condenar	VERB	VERB	_	27	advcl	_	TokenRange=3:11
4	aldemir	aldemir	NOUN	NOUN	_	3	obj	_	TokenRange=12:19
5	bendine	bendine	NOUN	NOUN	_	4	flat	_	TokenRange=20:27
6	a	_	ADP	ADP	_	8	case	_	TokenRange=28:29
7	11	_	NUM	NUM	NumType=Card	8	nummod	_	TokenRange=30:32
8	anos	ano	NOUN	NOUN	_	3	nmod	_	TokenRange=33:37
9	de	de	ADP	ADP	_	10	case	_	TokenRange=38:40
10	cadeia	cadeia	NOUN	NOUN	_	8	nmod	_	TokenRange=41:47
11	por	por	ADP	ADP	_	12	case	_	TokenRange=48:51
12	corrupcao	corrupcao	NOUN	NOUN	_	3	nmod	_	TokenRange=52:61
13	passiva	passivo	ADJ	ADJ	_	12	amod	_	TokenRange=62:69
14	seis	_	NUM	NUM	NumType=Card	15	nummod	_	TokenRange=70:74
15	anos	ano	NOUN	NOUN	_	12	appos	_	TokenRange=75:79
16	e	e	CCONJ	CONJ	_	17	cc	_	TokenRange=80:81
17	lavagem	lavagem	NOUN	NOUN	_	15	conj	_	TokenRange=82:89
18	de	de	ADP	ADP	_	19	case	_	TokenRange=90:92
19	dinheiro	dinheiro	NOUN	NOUN	_	17	nmod	_	TokenRange=93:101
20	cinco	_	NUM	NUM	NumType=Card	21	nummod	_	TokenRange=102:107
21	anos	ano	NOUN	NOUN	_	17	nmod	_	TokenRange=108:112
22	o	o	DET	DET	_	23	det	_	TokenRange=113:114
23	juiz	juiz	NOUN	NOUN	_	27	nsubj	_	TokenRange=115:119
24	federal	federal	ADJ	ADJ	_	23	amod	_	TokenRange=120:127
25	sergio	sergio	NOUN	NOUN	_	23	appos	_	TokenRange=128:134
26	moro	moro	NOUN	NOUN	_	23	flat	_	TokenRange=135:139
27	decidiu	decidir	VERB	VERB	_	0	root	_	TokenRange=140:147
28	manter	manter	VERB	VERB	_	27	xcomp	_	TokenRange=148:154
29	o	o	DET	DET	_	30	det	_	TokenRange=155:156
30	expresidente	expresidente	NOUN	NOUN	_	28	obj	_	TokenRange=157:169
31-32	da	_	_	_	_	_	_	_	TokenRange=170:172
31	de	de	ADP	ADP	_	33	case	_	_
32	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	33	det	_	_
33	petrobras	petrobra	NOUN	NOUN	_	30	nmod	_	TokenRange=173:182
34-35	na	_	_	_	_	_	_	_	TokenRange=183:185
34	em	em	ADP	ADP	_	36	case	_	_
35	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	36	det	_	_
36	prisao	prisao	NOUN	NOUN	_	28	nmod	_	TokenRange=186:192
37-38	da	_	_	_	_	_	_	_	TokenRange=193:195
37	de	de	ADP	ADP	_	39	case	_	_
38	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	39	det	_	_
39	lava	lava	NOUN	NOUN	_	36	nmod	_	TokenRange=196:200
40	jato	jato	ADJ	NOUN	_	39	amod	_	TokenRange=201:205
41	em	em	ADP	ADP	_	42	case	_	TokenRange=206:208
42	carater	carater	NOUN	NOUN	_	46	nmod	_	TokenRange=209:216
43	preventivo	preventivo	ADJ	ADJ	_	42	amod	_	TokenRange=217:227
44	bendine	bendine	NOUN	NOUN	_	46	nsubj:pass	_	TokenRange=228:235
45	foi	_	AUX	AUX	_	46	aux:pass	_	TokenRange=236:239
46	preso	_	VERB	VERB	_	27	parataxis	_	TokenRange=240:245
47	em	em	ADP	ADP	_	48	case	_	TokenRange=246:248
48	31	_	NUM	NUM	NumType=Card	46	nmod	_	TokenRange=249:251
49	de	de	ADP	ADP	_	50	case	_	TokenRange=252:254
