# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = manifestantes participam de atos no recife a favor e contra o expresidente lula vigilia em apoio a lula aconteceu no centro da capital ato que pede a condenacao do petista no julgamento da quarta 24 ocorreu na zona sul da cidade a capital pernambucana recebeu na noite desta terca 23 atos de apoio e contra o expresidente luiz inacio lula da silva pt que tem o recurso apresentado no processo do triplex julgado na quarta 24 no tribunal regional federal da 4 regiao trf4
1	manifestantes	manifestante	NOUN	NOUN	_	2	nsubj	_	TokenRange=0:13
2	participam	participar	VERB	VERB	_	0	root	_	TokenRange=14:24
3	de	de	ADP	ADP	_	4	case	_	TokenRange=25:27
4	atos	ato	NOUN	NOUN	_	2	nmod	_	TokenRange=28:32
5-6	no	_	_	_	_	_	_	_	TokenRange=33:35
5	em	em	ADP	ADP	_	7	case	_	_
6	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	7	det	_	_
7	recife	recife	NOUN	NOUN	_	4	nmod	_	TokenRange=36:42
8	a	_	ADP	ADP	_	9	case	_	TokenRange=43:44
9	favor	favor	NOUN	NOUN	_	2	nmod	_	TokenRange=45:50
10	e	e	CCONJ	CONJ	_	13	cc	_	TokenRange=51:52
11	contra	_	ADP	ADP	_	13	case	_	TokenRange=53:59
12	o	o	DET	DET	_	13	det	_	TokenRange=60:61
13	expresidente	expresidente	NOUN	NOUN	_	9	conj	_	TokenRange=62:74
14	lula	lula	ADJ	ADJ	_	13	appos	_	TokenRange=75:79
15	vigilia	vigilia	NOUN	NOUN	_	20	nsubj	_	TokenRange=80:87
16	em	em	ADP	ADP	_	17	case	_	TokenRange=88:90
17	apoio	apoio	NOUN	NOUN	_	20	nmod	_	TokenRange=91:96
18	a	_	ADP	ADP	_	19	case	_	TokenRange=97:98
19	lula	lula	NOUN	NOUN	_	17	nmod	_	TokenRange=99:103
20	aconteceu	acontecer	VERB	VERB	_	2	parataxis	_	TokenRange=104:113
21-22	no	_	_	_	_	_	_	_	TokenRange=114:116
21	em	em	ADP	ADP	_	23	case	_	_
22	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	23	det	_	_
23	centro	centro	NOUN	NOUN	_	20	nmod	_	TokenRange=117:123
24-25	da	_	_	_	_	_	_	_	TokenRange=124:126
24	de	de	ADP	ADP	_	26	case	_	_
25	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	26	det	_	_
26	capital	capital	NOUN	NOUN	_	23	nmod	_	TokenRange=127:134
27	ato	ato	NOUN	NOUN	_	20	nsubj	_	TokenRange=135:138
28	que	_	PRON	PRON	_	29	nsubj	_	TokenRange=139:142
29	pede	pedir	VERB	VERB	_	27	acl:relcl	_	TokenRange=143:147
30	a	o	DET	DET	_	31	det	_	TokenRange=148:149
31	condenacao	condenacao	NOUN	NOUN	_	29	obj	_	TokenRange=150:160
32-33	do	_	_	_	_	_	_	_	TokenRange=161:163
32	de	de	ADP	ADP	_	34	case	_	_
