# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = esqueca as noticias ruins que voce tem lido na internet e assista esse video pois bem o video abaixo tem apenas 6 minutos e podera mudar o modo como voce enxerga a vida tire esse tempinho para voce mesmo assista ate o final deixe de lado por alguns minutos todas as noticias ruins que voce tem lido na internet independentemente de religiao uma forca maior pode estar trabalhando a seu favor neste exato momento o mundo gira e tudo que plantamos hoje sejam palavras ou acoes um dia voltara de uma forma mais intensa acredite em voce mesmo acredite em suas acoes pode ter certeza a colheita sera sempre maior que o plantio uma otima semana para voce
1	esqueca	esquecar	VERB	VERB	_	0	root	_	TokenRange=0:7
2	as	o	DET	DET	_	3	det	_	TokenRange=8:10
3	noticias	noticia	NOUN	NOUN	_	1	obj	_	TokenRange=11:19
4	ruins	ruim	ADJ	ADJ	_	3	amod	_	TokenRange=20:25
5	que	_	PRON	PRON	_	8	obj	_	TokenRange=26:29
6	voce	_	PRON	PRON	_	8	nsubj	_	TokenRange=30:34
7	tem	ter	AUX	AUX	_	8	aux	_	TokenRange=35:38
8	lido	_	VERB	VERB	_	3	acl:relcl	_	TokenRange=39:43
9-10	na	_	_	_	_	_	_	_	TokenRange=44:46
9	em	em	ADP	ADP	_	11	case	_	_
10	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	11	det	_	_
11	internet	_	PROPN	PNOUN	_	8	nmod	_	TokenRange=47:55
12	e	e	CCONJ	CONJ	_	13	cc	_	TokenRange=56:57
13	assista	assistir	VERB	VERB	_	1	conj	_	TokenRange=58:65
14	esse	_	DET	DET	_	15	det	_	TokenRange=66:70
15	video	video	NOUN	NOUN	_	13	obj	_	TokenRange=71:76
16	pois	_	CCONJ	CONJ	_	21	mark	_	TokenRange=77:81
17	bem	bem	ADV	ADV	_	21	advmod	_	TokenRange=82:85
18	o	o	DET	DET	_	19	det	_	TokenRange=86:87
19	video	video	NOUN	NOUN	_	21	nsubj	_	TokenRange=88:93
20	abaixo	abaixo	ADV	ADV	_	21	advmod	_	TokenRange=94:100
21	tem	ter	VERB	VERB	_	1	advcl	_	TokenRange=101:104
22	apenas	apenas	ADV	ADV	_	23	advmod	_	TokenRange=105:111
23	6	_	NUM	NUM	NumType=Card	24	nummod	_	TokenRange=112:113
24	minutos	minuto	NOUN	NOUN	_	21	obj	_	TokenRange=114:121
25	e	e	CCONJ	CONJ	_	27	cc	_	TokenRange=122:123
26	podera	poder	AUX	AUX	_	27	aux	_	TokenRange=124:130
27	mudar	mudar	VERB	VERB	_	21	conj	_	TokenRange=131:136
28	o	o	DET	DET	_	29	det	_	TokenRange=137:138
29	modo	modo	NOUN	NOUN	_	27	obj	_	TokenRange=139:143
30	como	como	ADV	ADV	_	35	advmod	_	TokenRange=144:148
31	voce	_	PRON	PRON	_	32	nsubj	_	TokenRange=149:153
32	enxerga	enxergar	VERB	VERB	_	29	acl:relcl	_	TokenRange=154:161
33	a	o	DET	DET	_	34	det	_	TokenRange=162:163
34	vida	vida	NOUN	NOUN	_	32	obj	_	TokenRange=164:168
35	tire	tirar	VERB	VERB	_	29	acl:relcl	_	TokenRange=169:173
36	esse	_	DET	DET	_	37	det	_	TokenRange=174:178
37	tempinho	tempinho	NOUN	NOUN	_	35	obj	_	TokenRange=179:187
38	para	para	ADP	ADP	_	39	case	_	TokenRange=188:192
39	voce	_	PRON	PRON	_	35	nmod	_	TokenRange=193:197
40	mesmo	mesmo	ADV	ADV	_	41	advmod	_	TokenRange=198:203
41	assista	assistir	VERB	VERB	_	35	advcl	_	TokenRange=204:211
42	ate	_	ADP	ADP	_	44	case	_	TokenRange=212:215
43	o	o	DET	DET	_	44	det	_	TokenRange=216:217
44	final	final	NOUN	NOUN	_	41	nmod	_	TokenRange=218:223
45	deixe	deixar	VERB	VERB	_	35	parataxis	_	TokenRange=224:229
46	de	de	ADP	ADP	_	47	case	_	TokenRange=230:232
47	lado	lado	NOUN	NOUN	_	45	nmod	_	TokenRange=233:237
48	por	por	ADP	ADP	_	50	case	_	TokenRange=238:241
49	alguns	_	DET	DET	_	50	det	_	TokenRange=242:248
50	minutos	minuto	NOUN	NOUN	_	45	nmod	_	TokenRange=249:256
51	todas	_	DET	DET	_	53	det	_	TokenRange=257:262
52	as	o	DET	DET	_	53	det	_	TokenRange=263:265
53	noticias	noticia	NOUN	NOUN	_	45	obj	_	TokenRange=266:274
54	ruins	ruim	ADJ	ADJ	_	53	amod	_	TokenRange=275:280
55	que	_	PRON	PRON	_	58	obj	_	TokenRange=281:284
56	voce	_	PRON	PRON	_	58	nsubj	_	TokenRange=285:289
57	tem	ter	AUX	AUX	_	58	aux	_	TokenRange=290:293
58	lido	_	VERB	VERB	_	53	acl:relcl	_	TokenRange=294:298
59-60	na	_	_	_	_	_	_	_	TokenRange=299:301
59	em	em	ADP	ADP	_	61	case	_	_
60	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	61	det	_	_
61	internet	_	PROPN	PNOUN	_	58	nmod	_	TokenRange=302:310
62	independentemente	independentemente	ADV	ADV	_	70	advmod	_	TokenRange=311:328
63	de	de	ADP	ADP	_	64	case	_	TokenRange=329:331
64	religiao	religiao	NOUN	NOUN	_	62	nmod	_	TokenRange=332:340
65	uma	um	DET	DET	_	66	det	_	TokenRange=341:344
66	forca	forca	NOUN	NOUN	_	70	nsubj	_	TokenRange=345:350
67	maior	maior	ADJ	ADJ	_	66	amod	_	TokenRange=351:356
68	pode	_	AUX	AUX	_	70	aux	_	TokenRange=357:361
69	estar	estar	AUX	AUX	_	70	aux	_	TokenRange=362:367
70	trabalhando	trabalhar	VERB	VERB	_	45	ccomp	_	TokenRange=368:379
71	a	_	ADP	ADP	_	73	case	_	TokenRange=380:381
72	seu	_	DET	DET	_	73	det:poss	_	TokenRange=382:385
73	favor	favor	NOUN	NOUN	_	70	nmod	_	TokenRange=386:391
74	neste	_	ADP	ADP	_	76	case	_	TokenRange=392:397
75	exato	exato	ADJ	ADJ	_	76	amod	_	TokenRange=398:403
76	momento	momento	NOUN	NOUN	_	70	nmod	_	TokenRange=404:411
77	o	o	DET	DET	_	78	det	_	TokenRange=412:413
78	mundo	mundo	NOUN	NOUN	_	70	nsubj	_	TokenRange=414:419
79	gira	girar	VERB	VERB	_	70	parataxis	_	TokenRange=420:424
80	e	e	CCONJ	CONJ	_	86	cc	_	TokenRange=425:426
81	tudo	_	PRON	PRON	_	79	nsubj	_	TokenRange=427:431
82	que	_	PRON	PRON	_	83	obj	_	TokenRange=432:435
83	plantamos	plantar	VERB	VERB	_	81	acl:relcl	_	TokenRange=436:445
84	hoje	hoje	ADV	ADV	_	83	advmod	_	TokenRange=446:450
85	sejam	ser	AUX	AUX	_	86	cop	_	TokenRange=451:456
86	palavras	palavra	NOUN	NOUN	_	79	conj	_	TokenRange=457:465
87	ou	ou	CCONJ	CONJ	_	88	cc	_	TokenRange=466:468
88	acoes	_	NOUN	NOUN	_	86	conj	_	TokenRange=469:474
89	um	_	NUM	NUM	NumType=Card	90	nummod	_	TokenRange=475:477
90	dia	dia	NOUN	NOUN	_	91	nmod	_	TokenRange=478:481
91	voltara	voltar	VERB	VERB	_	70	conj	_	TokenRange=482:489
92	de	de	ADP	ADP	_	94	case	_	TokenRange=490:492
93	uma	um	DET	DET	_	94	det	_	TokenRange=493:496
94	forma	forma	NOUN	NOUN	_	91	nmod	_	TokenRange=497:502
95	mais	mais	ADV	ADV	_	96	advmod	_	TokenRange=503:507
96	intensa	intenso	ADJ	ADJ	_	94	amod	_	TokenRange=508:515
97	acredite	acreditar	VERB	VERB	_	91	nsubj	_	TokenRange=516:524
98	em	em	ADP	ADP	_	99	case	_	TokenRange=525:527
99	voce	_	PRON	PRON	_	101	nmod	_	TokenRange=528:532
100	mesmo	mesmo	ADV	ADV	_	101	advmod	_	TokenRange=533:538
101	acredite	acreditar	VERB	VERB	_	97	conj	_	TokenRange=539:547
102	em	em	ADP	ADP	_	104	case	_	TokenRange=548:550
103	suas	_	DET	DET	_	104	det:poss	_	TokenRange=551:555
104	acoes	acoe	NOUN	NOUN	_	101	nmod	_	TokenRange=556:561
105	pode	_	AUX	AUX	_	106	aux	_	TokenRange=562:566
106	ter	ter	VERB	VERB	_	91	conj	_	TokenRange=567:570
107	certeza	certeza	NOUN	NOUN	_	106	obj	_	TokenRange=571:578
108	a	o	DET	DET	_	109	det	_	TokenRange=579:580
109	colheita	colheita	NOUN	NOUN	_	106	nsubj	_	TokenRange=581:589
110	sera	_	VERB	VERB	_	91	parataxis	_	TokenRange=590:594
111	sempre	sempre	ADV	ADV	_	112	advmod	_	TokenRange=595:601
112	maior	maior	ADJ	ADJ	_	110	xcomp	_	TokenRange=602:607
113	que	_	ADP	ADP	_	115	case	_	TokenRange=608:611
114	o	o	DET	DET	_	115	det	_	TokenRange=612:613
115	plantio	plantio	NOUN	NOUN	_	112	nmod	_	TokenRange=614:621
116	uma	_	NUM	NUM	NumType=Card	118	nummod	_	TokenRange=622:625
117	otima	otimo	ADJ	ADJ	_	118	amod	_	TokenRange=626:631
118	semana	semana	NOUN	NOUN	_	115	appos	_	TokenRange=632:638
119	para	para	ADP	ADP	_	120	case	_	TokenRange=639:643
120	voce	_	PRON	PRON	_	118	nmod	_	TokenRange=644:648

