# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = peixe morre pela boca nervoso e quase babando de raiva lula deixa escapar o meu triplex ate ai nada anormal no discurso lula chegou a comparar a atencao dada as denuncias contra ele no caso do triplex do guaruja com o apartamento comprado pelo ministro geddel vieira lima em salvador ba prestem atencao na fala de lula voces percebem que nao dao destaque ao apartamento do geddel como deram ao meu triplex disse lula para uma plateia de participantes do congresso lula tem razao a midia esta tentando ocultar a maracutaia de geddel lula disse na frase acima nao dao destaque ao apartamento do geddel como deram ao meu triplex como e lula meu triplex agora o triplex e seu
1	peixe	peixe	NOUN	NOUN	_	2	nsubj	_	TokenRange=0:5
2	morre	morrer	VERB	VERB	_	0	root	_	TokenRange=6:11
3-4	pela	_	_	_	_	_	_	_	TokenRange=12:16
3	por	por	ADP	ADP	_	5	case	_	_
4	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	5	det	_	_
5	boca	boca	NOUN	NOUN	_	2	nmod	_	TokenRange=17:21
6	nervoso	nervoso	ADJ	ADJ	_	5	amod	_	TokenRange=22:29
7	e	e	CCONJ	CONJ	_	9	cc	_	TokenRange=30:31
8	quase	quase	ADV	ADV	_	9	advmod	_	TokenRange=32:37
9	babando	babar	VERB	VERB	_	2	conj	_	TokenRange=38:45
10	de	de	ADP	ADP	_	11	case	_	TokenRange=46:48
11	raiva	raiva	NOUN	NOUN	_	9	nmod	_	TokenRange=49:54
12	lula	lula	NOUN	NOUN	_	13	nsubj	_	TokenRange=55:59
13	deixa	deixar	VERB	VERB	_	2	conj	_	TokenRange=60:65
14	escapar	escapar	VERB	VERB	_	13	xcomp	_	TokenRange=66:73
15	o	o	DET	DET	_	17	det	_	TokenRange=74:75
16	meu	_	DET	DET	_	17	det:poss	_	TokenRange=76:79
17	triplex	_	NOUN	NOUN	_	14	obj	_	TokenRange=80:87
18	ate	_	ADP	ADP	_	19	mark	_	TokenRange=88:91
19	ai	_	ADV	ADV	_	20	nmod	_	TokenRange=92:94
20	nada	_	PRON	PRON	_	14	obj	_	TokenRange=95:99
21	anormal	anormal	ADJ	ADJ	_	20	amod	_	TokenRange=100:107
22-23	no	_	_	_	_	_	_	_	TokenRange=108:110
22	em	em	ADP	ADP	_	24	case	_	_
23	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	24	det	_	_
24	discurso	discurso	NOUN	NOUN	_	9	nmod	_	TokenRange=111:119
25	lula	lula	ADJ	ADJ	_	28	nsubj	_	TokenRange=120:124
26	chegou	chegar	AUX	AUX	_	28	aux	_	TokenRange=125:131
27	a	_	ADP	ADP	_	28	mark	_	TokenRange=132:133
28	comparar	comparar	VERB	VERB	_	2	conj	_	TokenRange=134:142
29	a	o	DET	DET	_	30	det	_	TokenRange=143:144
30	atencao	atencao	NOUN	NOUN	_	28	obj	_	TokenRange=145:152
31	dada	dar	VERB	VERB	_	30	acl	_	TokenRange=153:157
32	as	o	DET	DET	_	33	det	_	TokenRange=158:160
33	denuncias	_	NOUN	NOUN	_	31	obj	_	TokenRange=161:170
34	contra	_	ADP	ADP	_	35	case	_	TokenRange=171:177
35	ele	_	PRON	PRON	_	33	nmod	_	TokenRange=178:181
36-37	no	_	_	_	_	_	_	_	TokenRange=182:184
36	em	em	ADP	ADP	_	38	case	_	_
37	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	38	det	_	_
38	caso	caso	NOUN	NOUN	_	31	nmod	_	TokenRange=185:189
39-40	do	_	_	_	_	_	_	_	TokenRange=190:192
39	de	de	ADP	ADP	_	41	case	_	_
40	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	41	det	_	_
41	triplex	_	NOUN	NOUN	_	38	nmod	_	TokenRange=193:200
42-43	do	_	_	_	_	_	_	_	TokenRange=201:203
42	de	de	ADP	ADP	_	44	case	_	_
43	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	44	det	_	_
44	guaruja	guaruja	NOUN	NOUN	_	41	nmod	_	TokenRange=204:211
45	com	com	ADP	ADP	_	47	case	_	TokenRange=212:215
46	o	o	DET	DET	_	47	det	_	TokenRange=216:217
47	apartamento	apartamento	NOUN	NOUN	_	31	nmod	_	TokenRange=218:229
48	comprado	comprar	VERB	VERB	_	47	acl	_	TokenRange=230:238
49-50	pelo	_	_	_	_	_	_	_	TokenRange=239:243
49	por	por	ADP	ADP	_	51	case	_	_
50	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	51	det	_	_
51	ministro	ministro	NOUN	NOUN	_	48	nmod	_	TokenRange=244:252
52	geddel	_	NOUN	NOUN	_	51	appos	_	TokenRange=253:259
53	vieira	vieira	NOUN	NOUN	_	52	flat	_	TokenRange=260:266
54	lima	lima	ADJ	ADJ	_	52	flat	_	TokenRange=267:271
55	em	em	ADP	ADP	_	56	case	_	TokenRange=272:274
56	salvador	salvador	NOUN	NOUN	_	48	nmod	_	TokenRange=275:283
57	ba	ba	NOUN	NOUN	_	56	flat	_	TokenRange=284:286
58	prestem	_	VERB	VERB	_	28	parataxis	_	TokenRange=287:294
59	atencao	atencao	NOUN	NOUN	_	58	obj	_	TokenRange=295:302
60-61	na	_	_	_	_	_	_	_	TokenRange=303:305
60	em	em	ADP	ADP	_	62	case	_	_
61	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	62	det	_	_
62	fala	_	NOUN	NOUN	_	58	nmod	_	TokenRange=306:310
63	de	de	ADP	ADP	_	64	case	_	TokenRange=311:313
64	lula	lula	NOUN	NOUN	_	62	nmod	_	TokenRange=314:318
65	voces	_	PRON	PRON	_	66	nsubj	_	TokenRange=319:324
66	percebem	perceber	VERB	VERB	_	62	acl:relcl	_	TokenRange=325:333
67	que	que	CCONJ	CONJ	_	69	mark	_	TokenRange=334:337
68	nao	nao	ADV	ADV	Polarity=Neg	69	advmod	_	TokenRange=338:341
69	dao	daar	VERB	VERB	_	66	ccomp	_	TokenRange=342:345
70	destaque	destaque	NOUN	NOUN	_	69	obj	_	TokenRange=346:354
71-72	ao	_	_	_	_	_	_	_	TokenRange=355:357
71	a	a	ADP	ADP	_	73	case	_	_
72	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	73	det	_	_
73	apartamento	apartamento	NOUN	NOUN	_	70	nmod	_	TokenRange=358:369
74-75	do	_	_	_	_	_	_	_	TokenRange=370:372
74	de	de	ADP	ADP	_	76	case	_	_
75	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	76	det	_	_
76	geddel	_	NOUN	NOUN	_	73	nmod	_	TokenRange=373:379
77	como	_	CCONJ	CONJ	_	78	mark	_	TokenRange=380:384
78	deram	dar	VERB	VERB	_	69	advcl	_	TokenRange=385:390
79-80	ao	_	_	_	_	_	_	_	TokenRange=391:393
79	a	a	ADP	ADP	_	82	case	_	_
80	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	82	det	_	_
81	meu	_	DET	DET	_	82	det:poss	_	TokenRange=394:397
82	triplex	_	NOUN	NOUN	_	78	nmod	_	TokenRange=398:405
83	disse	dizer	VERB	VERB	_	66	ccomp	_	TokenRange=406:411
84	lula	lula	NOUN	NOUN	_	83	nsubj	_	TokenRange=412:416
85	para	para	ADP	ADP	_	87	case	_	TokenRange=417:421
86	uma	um	DET	DET	_	87	det	_	TokenRange=422:425
87	plateia	plateia	NOUN	NOUN	_	69	nmod	_	TokenRange=426:433
88	de	de	ADP	ADP	_	89	case	_	TokenRange=434:436
89	participantes	participante	NOUN	NOUN	_	87	nmod	_	TokenRange=437:450
90-91	do	_	_	_	_	_	_	_	TokenRange=451:453
90	de	de	ADP	ADP	_	92	case	_	_
91	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	92	det	_	_
92	congresso	congresso	NOUN	NOUN	_	89	nmod	_	TokenRange=454:463
93	lula	lula	NOUN	NOUN	_	94	nsubj	_	TokenRange=464:468
94	tem	ter	VERB	VERB	_	66	ccomp	_	TokenRange=469:472
95	razao	razao	NOUN	NOUN	_	94	obj	_	TokenRange=473:478
96	a	o	DET	DET	_	97	det	_	TokenRange=479:480
97	midia	midia	NOUN	NOUN	_	94	nsubj	_	TokenRange=481:486
98	esta	_	AUX	AUX	_	99	aux	_	TokenRange=487:491
99	tentando	tentar	VERB	VERB	_	97	acl:relcl	_	TokenRange=492:500
100	ocultar	ocultar	VERB	VERB	_	99	xcomp	_	TokenRange=501:508
101	a	o	DET	DET	_	102	det	_	TokenRange=509:510
102	maracutaia	maracutaia	NOUN	NOUN	_	100	obj	_	TokenRange=511:521
103	de	de	ADP	ADP	_	104	case	_	TokenRange=522:524
104	geddel	_	NOUN	NOUN	_	102	nmod	_	TokenRange=525:531
105	lula	lula	NOUN	NOUN	_	106	nsubj	_	TokenRange=532:536
106	disse	dizer	VERB	VERB	_	66	ccomp	_	TokenRange=537:542
107-108	na	_	_	_	_	_	_	_	TokenRange=543:545
107	em	em	ADP	ADP	_	109	case	_	_
108	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	109	det	_	_
109	frase	frase	NOUN	NOUN	_	106	nmod	_	TokenRange=546:551
110	acima	acima	ADV	ADV	_	109	advmod	_	TokenRange=552:557
111	nao	nao	ADV	ADV	Polarity=Neg	112	advmod	_	TokenRange=558:561
112	dao	daar	VERB	VERB	_	106	ccomp	_	TokenRange=562:565
113	destaque	destaque	NOUN	NOUN	_	112	obj	_	TokenRange=566:574
114-115	ao	_	_	_	_	_	_	_	TokenRange=575:577
114	a	a	ADP	ADP	_	116	case	_	_
115	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	116	det	_	_
116	apartamento	apartamento	NOUN	NOUN	_	112	iobj	_	TokenRange=578:589
